date,fii_fut_long,fii_fut_short,fii_opt_long,fii_opt_short,fii_net_long,fii_total_oi
2024-03-21,84925,71124,100963,113516,-16263,707680
2024-03-22,77421,71053,130124,99061,-16057,469504
2024-03-26,67800,91300,132870,94170,-14140,499214
2024-03-27,95418,57653,136547,78024,-15246,582220
2024-03-28,97634,99368,144110,152214,-14223,513936
2024-04-01,94952,96591,133554,173792,-13978,416279
2024-04-02,82949,83165,100936,155947,-9774,599737
2024-04-03,77512,78184,196895,113803,-8522,503751
2024-04-04,100250,91699,84426,89296,-7084,766577
2024-04-05,83919,57231,168839,161829,-7965,471386
2024-04-08,82988,52978,190816,162708,-9029,486124
2024-04-09,61156,61850,107606,156664,-9874,767894
2024-04-10,75260,87926,127832,88257,-8197,739629
2024-04-12,78059,50783,108151,82855,-9050,736199
2024-04-15,77671,76870,159303,155178,-7729,491911
2024-04-16,80127,90890,91308,171121,-1118,760762
2024-04-18,78229,84334,189781,90025,1549,597742
2024-04-19,80888,66565,142522,74458,493,621094
2024-04-22,92317,47255,125671,133610,4073,776036
2024-04-23,93295,84215,170306,140843,2646,637723
2024-04-24,89506,73548,174108,177237,-3599,733272
2024-04-25,104220,52190,186984,153961,-6444,714639
2024-04-26,62644,56425,82204,119831,-11733,482806
2024-04-29,71990,97683,172769,113427,-12201,755329
2024-04-30,61913,84995,167265,163809,-11535,607605
2024-05-02,88303,87393,111131,108506,-5929,630097
2024-05-03,99553,88600,132428,75668,-4651,597478
2024-05-06,67251,73666,113870,161470,-5077,570591
2024-05-07,98687,68208,183547,117195,-2335,711793
2024-05-08,61866,70374,184918,143233,-8853,565596
2024-05-09,104425,63551,129067,94417,-7703,564957
2024-05-10,72589,66738,138585,151982,-5008,632204
2024-05-13,64264,87886,187011,176133,-9192,757546
2024-05-14,79595,75397,192217,80751,-5301,692820
2024-05-15,66859,88646,101607,116218,-4020,726237
2024-05-16,69309,67234,104968,77352,-5065,581871
2024-05-17,68276,73266,178934,149052,-2912,741558
2024-05-21,94197,75611,91908,158835,4045,755239
2024-05-22,81347,73974,106423,167493,4389,643154
2024-05-23,70480,80046,189151,98927,4915,472307
2024-05-24,83810,55165,154707,111094,3293,757576
2024-05-27,86386,66197,158257,171948,579,694067
2024-05-28,66672,48252,141215,124122,3041,779593
2024-05-29,70998,59546,135835,99493,320,635998
2024-05-30,56612,64901,129429,162247,518,709718
2024-05-31,59999,73553,162152,143539,-942,521757
2024-06-03,84598,88068,188048,101707,542,453664
2024-06-04,60592,71553,118458,138814,1520,729528
2024-06-05,80806,81728,126169,77296,4548,693171
2024-06-06,88248,68109,87659,95398,2796,566536
2024-06-07,57191,73553,140614,105842,1848,696629
2024-06-10,79543,44724,188905,83261,-1177,659438
2024-06-11,65279,55171,157240,146709,-2451,550528
2024-06-12,99343,59289,112793,165985,-1197,697698
2024-06-13,75311,64758,193688,176616,1133,709066
2024-06-14,91988,43971,126473,126704,-1688,675553
2024-06-18,78516,48006,176762,137173,1004,600399
2024-06-19,57192,58862,169388,101781,5022,622472
2024-06-20,87668,94587,177618,83652,6011,698783
2024-06-21,108911,67908,168330,75103,11341,631182
2024-06-24,88533,72554,186956,95500,8452,681836
2024-06-25,95255,54100,198452,170336,4296,489037
2024-06-26,95464,71792,135751,105529,-1253,609912
2024-06-27,64702,57332,158915,88452,3298,585272
2024-06-28,65699,55446,134254,119393,5097,624135
2024-07-01,85224,70504,87006,101174,4675,588487
2024-07-02,75833,45557,198171,134450,5282,418074
2024-07-03,93634,42024,196682,105436,1641,546621
2024-07-04,103899,59851,154218,117406,8897,692107
2024-07-05,76511,50676,145344,133059,8840,627434
2024-07-08,70570,54128,113840,85954,8727,632679
2024-07-09,99494,67411,112430,152722,10468,452265
2024-07-10,75128,91517,103091,82356,11388,416061
2024-07-11,102620,80092,112983,168499,11489,559882
2024-07-12,79730,74177,103989,72187,8543,513502
2024-07-15,92909,64206,155451,147243,9532,684944
2024-07-16,69479,101289,188088,105098,14702,778336
2024-07-18,99196,77854,98990,162471,18003,656505
2024-07-19,94472,66238,170270,91225,21884,507228
2024-07-22,98585,90107,160360,73606,19254,606548
2024-07-23,73723,61014,199469,127620,15322,690198
2024-07-24,101022,71440,116081,102828,14179,576469
2024-07-25,106776,79007,91033,96489,13637,413233
2024-07-26,77074,99948,188272,84387,16237,642277
2024-07-29,65136,75028,96241,139463,10351,556140
2024-07-30,65604,89535,85939,141832,14422,727871
2024-07-31,95325,102868,193000,165980,13227,752754
2024-08-01,91640,57860,127562,72591,11285,732597
2024-08-02,85020,61422,115063,118516,7685,504135
2024-08-05,63932,62063,180000,161683,2334,770608
2024-08-06,74228,65775,156721,132061,4683,617314
2024-08-07,84392,65220,107045,174425,4669,413682
2024-08-08,75405,85948,196634,136736,567,554455
2024-08-09,102736,79048,124769,151257,-3347,720304
2024-08-12,61007,74580,127118,131753,-4185,624404
2024-08-13,85787,56499,164703,154774,1030,685810
2024-08-14,70414,81388,181948,81087,199,720961
2024-08-16,75730,92073,101625,100816,-4320,491198
2024-08-19,90718,85898,184724,93408,-4839,441830
2024-08-20,90036,45493,107076,175276,-5415,410234
2024-08-21,112796,85054,144805,70136,-13234,457616
2024-08-22,69154,55291,124605,87413,-12734,671365
2024-08-23,67996,65671,164565,129500,-12790,542482
2024-08-26,96279,53038,168509,154514,-10062,611127
2024-08-27,82930,74201,119121,126358,-4011,592485
2024-08-28,64139,74760,145101,136197,-431,401051
2024-08-29,55186,46940,111433,170776,-1215,772673
2024-08-30,58757,63666,123309,162789,-4474,476918
2024-09-02,98179,66281,147468,162420,3470,478116
2024-09-03,63067,61927,124254,102854,3474,784370
2024-09-04,69511,49393,147293,146240,3342,628931
2024-09-05,64435,64049,176258,174523,3102,706901
2024-09-06,71291,81100,117853,160063,3541,783152
2024-09-09,56400,46479,118405,86322,2929,608547
2024-09-10,77015,45071,146652,76968,1062,626572
2024-09-11,54011,58369,123527,97518,-630,531379
2024-09-12,90715,87784,157227,121925,-697,456889
2024-09-13,63976,75719,80492,129848,-2290,626256
2024-09-16,81315,78248,173418,163422,-4314,698088
2024-09-17,97783,61875,88811,71700,-3779,761699
2024-09-18,86899,74038,173344,163782,-4355,438134
2024-09-19,77022,40880,104272,171004,374,602834
2024-09-20,73813,79401,173935,93199,-7597,627579
2024-09-23,70590,89604,152010,114589,-3940,425954
2024-09-24,83478,70633,172492,102115,-4,586093
2024-09-25,105931,89909,127153,131934,-6224,752103
2024-09-26,90032,83139,188042,124316,-6940,626999
2024-09-27,85596,53734,134110,75520,-7706,610938
2024-09-30,98076,96666,93979,179814,-11544,601499
2024-10-01,86562,56624,190059,106455,-13302,667136
2024-10-03,68976,82667,188101,156465,-15969,401961
2024-10-04,88032,57024,108328,111605,-9917,412497
2024-10-07,104497,47201,192911,84955,-6615,656446
2024-10-08,61236,63573,92867,114049,-2471,675399
2024-10-09,84681,54933,139234,83917,-181,535639
2024-10-10,63606,67859,105851,140293,-3559,710991
2024-10-11,81746,73815,111279,148581,-4955,635889
2024-10-14,58073,45426,197431,134925,-3239,579075
2024-10-15,79261,52893,176063,177216,-6743,420389
2024-10-16,92075,72199,153402,140269,-4267,575595
2024-10-17,72154,61933,95449,100954,-4775,785946
2024-10-18,88908,82121,156221,166671,-5662,723720
2024-10-21,93018,75860,169080,142617,-3245,706063
2024-10-22,98110,84031,85451,111458,-1751,613175
2024-10-23,64480,77373,167178,159037,-2748,403358
2024-10-24,70832,62363,121316,91113,866,750679
2024-10-25,60040,76068,143064,169977,-2420,652557
2024-10-28,100076,54221,143761,160226,-452,607596
2024-10-29,97700,56666,185490,113939,1350,654488
2024-10-30,77352,79804,118870,99345,354,505982
2024-10-31,93416,63635,176566,116313,1314,628129
2024-11-01,78552,82424,110873,162365,-2505,667842
2024-11-04,81572,81514,138627,170598,392,728953
2024-11-05,54639,83061,146155,139166,-183,493079
2024-11-06,89504,87572,179186,117861,-1741,455805
2024-11-07,57880,63044,105372,167406,1494,562421
2024-11-08,91998,56638,83642,119298,-694,607849
2024-11-11,93987,73995,108001,117221,-4885,737177
2024-11-12,94748,67869,114064,114942,-9311,638483
2024-11-13,58837,77083,174826,73453,-7029,760383
2024-11-14,75677,85800,94122,172811,-10521,792551
2024-11-18,67886,79151,104820,124935,-4730,444041
2024-11-19,78747,69468,148431,113370,-10740,694098
2024-11-21,59496,53456,135745,173932,-5113,670146
2024-11-22,101074,65752,130081,78328,-4226,731927
2024-11-25,81991,51431,150902,85534,-4301,507524
2024-11-26,70995,90224,88711,155280,-5719,618306
2024-11-27,74085,61529,165132,154925,-4235,787001
2024-11-28,76496,51859,98793,106320,-4136,419738
2024-11-29,80651,41894,88199,119170,-622,672847
2024-12-02,76030,72538,156253,170546,-246,513776
2024-12-03,96186,72062,116191,150201,217,580494
2024-12-04,75731,57913,90211,173401,-883,592971
2024-12-05,100617,44595,191086,78640,-1009,706868
2024-12-06,92605,60516,143069,170252,-34,694443
2024-12-09,65589,60724,168896,161057,-5163,677785
2024-12-10,105480,82806,136746,100049,-8950,741678
2024-12-11,62091,76561,101542,75618,-6273,668449
2024-12-12,96319,63676,111312,172540,-5446,629334
2024-12-13,74757,56621,125242,126053,-5726,680926
2024-12-16,99282,94785,181971,71920,-5383,740401
2024-12-17,97475,66772,173783,113937,-4072,636371
2024-12-18,95786,79903,167893,139724,-5490,477963
2024-12-19,97052,54579,135388,82207,-7551,521987
2024-12-20,71821,70867,186581,135774,-6587,551638
2024-12-23,63241,50572,107691,102972,-9195,524591
2024-12-24,77659,72782,157960,80799,-7510,467766
2024-12-26,70918,100443,164388,141088,-12242,406511
2024-12-27,93290,67753,102601,98916,-8542,514816
2024-12-30,74002,48647,198307,140463,-6697,649432
